30291.862364867717,8446.942799824295,15331.784088612792,-24053.82450067749,-37734.480042994095,-12009.0002088162,-56760.35508170908,78695.0139014753,-74168.28252926694,-15017.742133050826
2237.5974560957957,-22113.770583927824,-22750.322314885212,19501.319071790524,-57875.207323863135,19352.539252386752,-30622.713290183023,60172.24398764896,-65788.76165512856,-29611.181475482
73476.90666916619,21869.85477207551,8801.714970490737,58474.562270763796,-9118.272638042374,-68737.52346375998,-33168.67002823108,83970.22167958277,-36429.575472341385,-29787.365806484406
36779.10848441839,15838.48005783043,-7620.82277025139,-5077.766634573056,-57440.66345814968,15742.736267526454,-21120.93138414082,92454.74646662787,-58693.66633708595,-69326.75765133623
60645.8130487454,-60582.368679340536,-13594.236408913599,12676.63937168619,-42016.67121167643,-258.0876955376798,-82504.25513438943,24185.156745788583,-77124.43424900608,-75266.4149516704
-3718.198469557839,37959.055537559514,-11649.666615426217,-58090.27856616999,7389.407007884022,-21756.529313359042,2885.85419303249,-15677.70274876463,-79422.94632300742,-76622.35257006208
-35905.2878428563,-14508.611320546113,-37404.36088807668,4191.332442790057,-63150.147981916336,-7811.537062844145,-22665.485785140845,-9095.678026985483,-111102.83868791362,15049.929999495202
26714.468579035158,-42253.03582340109,-68895.26005044162,33551.07648904166,-16851.193140465144,-15641.771066801692,-59310.700673776075,48483.34085512915,-40021.7529066472,42863.858649135655
23298.70381671044,37074.94839108538,-52087.26544099284,-47063.48753383431,-52728.41485984663,-31706.289216908357,-2392.2183101362843,15067.555528689029,-98418.17524893196,-25407.165110203914
43382.32210663822,32772.20726943016,-45056.596449995384,-34328.57310798597,-65443.156136927486,4550.912757389353,32732.894714640322,-18514.031670753262,-49068.75031791616,7622.806985157454
-16696.986296765674,-41225.200455832,-57967.30484535758,864.4810150673347,-69379.20032914146,8015.618193538374,-47084.49140839106,-33350.425818959135,-69484.75449439576,-94725.11983413917
3932.406835163518,3135.0160375605883,-72980.22287425495,32447.929813385716,-60157.89026993883,-61055.39408904092,3396.1003176604872,74406.31083508272,-75921.93242753479,-49666.348790270786
34072.593088799316,55918.25685843853,-44674.08944521278,12047.871039620342,-18339.73098322898,-23598.84088775063,-25968.208315303284,55343.18905311489,32210.666647849608,-31229.496627755972
18649.287335175155,21777.28855840386,-75532.50544196588,9383.339967971388,3096.606794131978,-4765.699178175335,-8131.662115017203,-7499.132608685852,-70274.09747606242,-10716.50086561547
23756.380693902363,-62809.63799326259,4456.2955213221385,1946.012237642747,-103863.80021054053,-2038.769941740633,10794.03264859872,54554.39727525547,-77818.05552596101,-5953.045426317715
7275.273184233033,-14675.073561074047,-42817.22892996897,23371.55314999499,-6796.6717020820215,-5415.327049343236,10217.605792495702,26731.871845905265,31347.650115772027,-40271.875445207865
11082.72998316416,-48392.17779704411,-12982.775577027605,11868.39450473463,-5290.563982684336,57387.22915879548,-44997.83958290681,43775.043579429715,-32458.312868582278,-25699.20352426304
24026.064647733918,-23944.383399416256,-64362.65911095464,-29064.3385928759,30096.464581764278,5125.547474321081,6263.780755904608,55924.89032992151,-66847.13837897405,-89065.51479995398
17284.915779186602,20349.470600310116,-11045.347081058953,2901.3983653916057,-37130.31777289138,-18027.836213809933,-76667.53681097968,42663.843839737434,-65616.32377765099,-8072.310895883167
-12931.576579464345,9035.465792628012,-15764.178884170615,53675.748120493365,45332.09682130529,-43046.69769151493,-28641.19482308483,7331.083363838536,-80485.27067783667,-35371.049616635704
-651.2886038619899,10813.441524320384,-50491.62732787735,40908.17846533065,-43428.846806873524,-53452.892099905745,-41164.03597394121,24154.300469166203,-54312.93359686916,-13510.866758001612
55155.16943464511,44637.07615723158,-39533.83202394297,10730.485245355549,-3396.549679611224,-47468.962346413005,5814.632556061223,30081.653390675543,-19370.01705660129,-29839.27680790337
16456.5064876772,-50612.640007328686,-72980.0140572516,13287.28920913686,-28842.808239106176,-82447.015501426,-43344.70193588245,46521.51628226546,-64831.305353254356,-29265.483953380965
41418.71422249198,8195.212803063017,-41584.04254228983,33962.75033214312,406.8644278583224,-40306.18940232035,-30016.563349669348,24414.990938895404,16718.62690986597,-26655.259424401207
-18208.787585654645,-56219.3081683349,-50625.82200109906,41772.268283970574,25031.917238829526,-44649.856978225354,-49432.87239725469,44919.98525512015,-67582.77509387994,-35931.949765162935
51129.445566915565,-39006.85559795309,-29849.314405857203,3283.7023467519466,16773.881711881557,-5735.963990230372,-848.1769763157645,17383.0693315934,-43092.31865766071,-41530.0368879828
48478.68084085386,-32438.866333010028,-72254.04727216222,-7104.437780973089,-48651.17007307035,-20691.75254590746,-27234.065439294092,28517.819693294958,-52545.61598072981,-36675.13210953995
27563.315572722073,13237.190886616565,-51894.5691420869,32772.137757248216,-25764.577241921124,-20719.91781119572,-14033.38584593499,19911.32365273122,-23827.038427539108,-48379.92250298708
69380.37972233703,60566.84361651449,-70025.2765374752,10103.790278169094,-61024.38583002781,-40129.0802720511,-94466.44867578337,117538.59836916378,-68535.0779819143,-29137.515894710443
49288.94346030227,8424.085092614281,-63486.22060307716,-52512.24699814049,-745.8587964566832,-27335.01861565298,-70899.47971757868,-23485.407179889182,-35105.867666018516,-75468.79268464727
42445.71585400686,79125.06939303811,-25289.759172383456,18046.37200128396,-58132.551502010116,26395.666061144235,-31407.585691704124,33527.01859246059,-66104.58918463282,-70280.48015268779
63672.342801251914,-18688.28428592593,-32578.794301542846,-19917.99952423205,-23361.831158044646,-21392.031261591954,-48547.36912084675,21435.077451395642,-54993.41531633692,19358.804932996823
10426.716173493889,-11472.801420616719,-55431.32021501905,15792.176566652523,-49695.08100274843,47426.52585831785,-8367.854351882901,20405.65259133518,-54807.59449817898,15742.580631147433
